"sloc","predictedValue","predictLabel","actualBugLabel"
15,4940,0,0
15,4939,0,0
15,4938,0,0
15,4937,0,0
15,4936,0,0
15,4935,0,0
15,4934,0,0
15,4933,0,0
15,4932,0,0
15,4931,0,0
15,4930,0,0
15,4929,0,0
15,4928,0,0
15,4927,0,0
15,4926,0,0
15,4925,0,0
15,4924,0,0
15,4923,0,0
15,4922,0,0
15,4921,0,0
15,4920,0,0
15,4919,0,0
15,4918,0,0
15,4917,0,0
15,4916,0,0
15,4915,0,0
15,4914,0,0
15,4913,0,0
15,4912,0,0
15,4911,0,0
15,4910,0,0
15,4909,0,0
15,4908,0,0
15,4907,0,0
15,4906,0,0
15,4905,0,0
15,4904,0,0
15,4903,0,0
15,4902,0,0
15,4901,0,0
15,4900,0,0
15,4899,0,0
15,4898,0,0
15,4897,0,0
15,4896,0,0
15,4895,0,0
15,4894,0,0
15,4893,0,0
15,4892,0,0
15,4891,0,0
15,4890,0,0
15,4889,0,0
15,4888,0,0
15,4887,0,0
15,4886,0,0
15,4885,0,0
15,4884,0,0
15,4883,0,0
15,4882,0,0
15,4881,0,0
15,4880,0,0
15,4879,0,0
15,4878,0,0
15,4877,0,0
15,4876,0,0
15,4875,0,0
15,4874,0,0
15,4873,0,0
15,4872,0,0
15,4871,0,0
15,4870,0,0
15,4869,0,0
15,4868,0,0
15,4867,0,0
15,4866,0,0
15,4865,0,0
15,4864,0,0
15,4863,0,0
15,4862,0,0
15,4861,0,0
15,4860,0,0
15,4859,0,0
15,4858,0,0
15,4857,0,0
15,4856,0,0
15,4855,0,0
15,4854,0,0
15,4853,0,0
15,4852,0,0
15,4851,0,0
15,4850,0,0
15,4849,0,0
15,4848,0,0
15,4847,0,0
15,4846,0,0
15,4845,0,0
15,4844,0,0
15,4843,0,0
15,4842,0,0
15,4841,0,0
15,4840,0,0
15,4839,0,0
15,4838,0,0
15,4837,0,0
15,4836,0,0
15,4835,0,0
15,4834,0,0
15,4833,0,0
15,4832,0,0
15,4831,0,0
15,4830,0,0
15,4829,0,0
15,4828,0,0
15,4827,0,0
15,4826,0,0
15,4825,0,0
15,4824,0,0
15,4823,0,0
15,4822,0,0
15,4821,0,0
15,4820,0,0
15,4819,0,0
15,4818,0,0
15,4817,0,0
15,4816,0,1
15,4815,0,1
15,4814,0,1
15,4813,0,1
15,4812,0,1
15,4811,0,1
15,4810,0,1
15,4809,0,1
15,4808,0,1
15,4807,0,1
15,4806,0,1
15,4805,0,1
15,4804,0,1
15,4803,0,1
15,4802,0,1
15,4801,0,1
15,4800,0,1
15,4799,0,1
15,4798,0,1
15,4797,0,1
15,4796,0,1
15,4795,0,1
15,4794,0,1
15,4793,0,1
15,4792,0,1
15,4791,0,1
15,4790,0,1
15,4789,0,1
15,4788,0,1
15,4787,0,1
15,4786,0,1
15,4785,0,1
14,4784,0,0
14,4783,0,0
14,4782,0,0
14,4781,0,0
14,4780,0,0
14,4779,0,0
14,4778,0,0
14,4777,0,0
14,4776,0,0
14,4775,0,0
14,4774,0,0
14,4773,0,0
14,4772,0,0
14,4771,0,0
14,4770,0,0
14,4769,0,0
14,4768,0,0
14,4767,0,0
14,4766,0,0
14,4765,0,0
14,4764,0,0
14,4763,0,0
14,4762,0,0
14,4761,0,0
14,4760,0,0
14,4759,0,0
14,4758,0,0
14,4757,0,0
14,4756,0,0
14,4755,0,0
14,4754,0,0
14,4753,0,0
14,4752,0,0
14,4751,0,0
14,4750,0,0
14,4749,0,0
14,4748,0,0
14,4747,0,0
14,4746,0,0
14,4745,0,0
14,4744,0,0
14,4743,0,0
14,4742,0,0
14,4741,0,0
14,4740,0,0
14,4739,0,0
14,4738,0,0
14,4737,0,0
14,4736,0,0
14,4735,0,0
14,4734,0,0
14,4733,0,0
14,4732,0,0
14,4731,0,0
14,4730,0,0
14,4729,0,0
14,4728,0,0
14,4727,0,0
14,4726,0,0
14,4725,0,0
14,4724,0,0
14,4723,0,0
14,4722,0,0
14,4721,0,0
14,4720,0,0
14,4719,0,0
14,4718,0,0
14,4717,0,0
14,4716,0,0
14,4715,0,0
14,4714,0,0
14,4713,0,0
14,4712,0,0
14,4711,0,0
14,4710,0,0
14,4709,0,0
14,4708,0,0
14,4707,0,0
14,4706,0,0
14,4705,0,0
14,4704,0,0
14,4703,0,0
14,4702,0,0
14,4701,0,0
14,4700,0,0
14,4699,0,0
14,4698,0,0
14,4697,0,0
14,4696,0,0
14,4695,0,0
14,4694,0,0
14,4693,0,0
14,4692,0,0
14,4691,0,0
14,4690,0,0
14,4689,0,0
14,4688,0,0
14,4687,0,0
14,4686,0,0
14,4685,0,0
14,4684,0,0
14,4683,0,0
14,4682,0,0
14,4681,0,0
14,4680,0,0
14,4679,0,0
14,4678,0,0
14,4677,0,0
14,4676,0,0
14,4675,0,0
14,4674,0,0
14,4673,0,0
14,4672,0,0
14,4671,0,0
14,4670,0,0
14,4669,0,0
14,4668,0,0
14,4667,0,0
14,4666,0,0
14,4665,0,0
14,4664,0,0
14,4663,0,0
14,4662,0,0
14,4661,0,0
14,4660,0,0
14,4659,0,0
14,4658,0,0
14,4657,0,0
14,4656,0,0
14,4655,0,0
14,4654,0,0
14,4653,0,0
14,4652,0,0
14,4651,0,0
14,4650,0,0
14,4649,0,0
14,4648,0,0
14,4647,0,0
14,4646,0,0
14,4645,0,0
14,4644,0,0
14,4643,0,0
14,4642,0,0
14,4641,0,0
14,4640,0,0
14,4639,0,0
14,4638,0,0
14,4637,0,0
14,4636,0,0
14,4635,0,0
14,4634,0,0
14,4633,0,0
14,4632,0,0
14,4631,0,0
14,4630,0,0
14,4629,0,0
14,4628,0,0
14,4627,0,0
14,4626,0,0
14,4625,0,0
14,4624,0,0
14,4623,0,0
14,4622,0,0
14,4621,0,0
14,4620,0,0
14,4619,0,0
14,4618,0,0
14,4617,0,0
14,4616,0,0
14,4615,0,0
14,4614,0,0
14,4613,0,0
14,4612,0,0
14,4611,0,0
14,4610,0,0
14,4609,0,0
14,4608,0,0
14,4607,0,0
14,4606,0,0
14,4605,0,0
14,4604,0,0
14,4603,0,0
14,4602,0,0
14,4601,0,0
14,4600,0,0
14,4599,0,0
14,4598,0,0
14,4597,0,0
14,4596,0,0
14,4595,0,0
14,4594,0,0
14,4593,0,0
14,4592,0,0
14,4591,0,0
14,4590,0,0
14,4589,0,0
14,4588,0,0
14,4587,0,0
14,4586,0,0
14,4585,0,0
14,4584,0,0
14,4583,0,0
14,4582,0,0
14,4581,0,0
14,4580,0,0
14,4579,0,0
14,4578,0,0
14,4577,0,0
14,4576,0,0
14,4575,0,0
14,4574,0,0
14,4573,0,0
14,4572,0,0
14,4571,0,0
14,4570,0,0
14,4569,0,0
14,4568,0,0
14,4567,0,0
14,4566,0,0
14,4565,0,0
14,4564,0,0
14,4563,0,0
14,4562,0,0
14,4561,0,1
14,4560,0,1
14,4559,0,1
14,4558,0,1
14,4557,0,1
14,4556,0,1
14,4555,0,1
14,4554,0,1
14,4553,0,1
14,4552,0,1
14,4551,0,1
14,4550,0,1
14,4549,0,1
14,4548,0,1
14,4547,0,1
14,4546,0,1
14,4545,0,1
14,4544,0,1
14,4543,0,1
14,4542,0,1
14,4541,0,1
14,4540,0,1
14,4539,0,1
14,4538,0,1
14,4537,0,1
14,4536,0,1
14,4535,0,1
14,4534,0,1
14,4533,0,1
14,4532,0,1
14,4531,0,1
14,4530,0,1
14,4529,0,1
14,4528,0,1
14,4527,0,1
14,4526,0,1
13,4525,0,0
13,4524,0,0
13,4523,0,0
13,4522,0,0
13,4521,0,0
13,4520,0,0
13,4519,0,0
13,4518,0,0
13,4517,0,0
13,4516,0,0
13,4515,0,0
13,4514,0,0
13,4513,0,0
13,4512,0,0
13,4511,0,0
13,4510,0,0
13,4509,0,0
13,4508,0,0
13,4507,0,0
13,4506,0,0
13,4505,0,0
13,4504,0,0
13,4503,0,0
13,4502,0,0
13,4501,0,0
13,4500,0,0
13,4499,0,0
13,4498,0,0
13,4497,0,0
13,4496,0,0
13,4495,0,0
13,4494,0,0
13,4493,0,0
13,4492,0,0
13,4491,0,0
13,4490,0,0
13,4489,0,0
13,4488,0,0
13,4487,0,0
13,4486,0,0
13,4485,0,0
13,4484,0,0
13,4483,0,0
13,4482,0,0
13,4481,0,0
13,4480,0,0
13,4479,0,0
13,4478,0,0
13,4477,0,0
13,4476,0,0
13,4475,0,0
13,4474,0,0
13,4473,0,0
13,4472,0,0
13,4471,0,0
13,4470,0,0
13,4469,0,0
13,4468,0,0
13,4467,0,0
13,4466,0,0
13,4465,0,0
13,4464,0,0
13,4463,0,0
13,4462,0,0
13,4461,0,0
13,4460,0,0
13,4459,0,0
13,4458,0,0
13,4457,0,0
13,4456,0,0
13,4455,0,0
13,4454,0,0
13,4453,0,0
13,4452,0,0
13,4451,0,0
13,4450,0,0
13,4449,0,0
13,4448,0,0
13,4447,0,0
13,4446,0,0
13,4445,0,0
13,4444,0,0
13,4443,0,0
13,4442,0,0
13,4441,0,0
13,4440,0,0
13,4439,0,0
13,4438,0,0
13,4437,0,0
13,4436,0,0
13,4435,0,0
13,4434,0,0
13,4433,0,0
13,4432,0,0
13,4431,0,0
13,4430,0,0
13,4429,0,0
13,4428,0,0
13,4427,0,0
13,4426,0,0
13,4425,0,0
13,4424,0,0
13,4423,0,0
13,4422,0,0
13,4421,0,0
13,4420,0,0
13,4419,0,0
13,4418,0,0
13,4417,0,0
13,4416,0,0
13,4415,0,0
13,4414,0,0
13,4413,0,0
13,4412,0,0
13,4411,0,0
13,4410,0,0
13,4409,0,0
13,4408,0,0
13,4407,0,0
13,4406,0,0
13,4405,0,0
13,4404,0,0
13,4403,0,0
13,4402,0,0
13,4401,0,0
13,4400,0,0
13,4399,0,0
13,4398,0,0
13,4397,0,0
13,4396,0,0
13,4395,0,0
13,4394,0,0
13,4393,0,0
13,4392,0,0
13,4391,0,0
13,4390,0,0
13,4389,0,0
13,4388,0,0
13,4387,0,0
13,4386,0,0
13,4385,0,0
13,4384,0,0
13,4383,0,0
13,4382,0,0
13,4381,0,0
13,4380,0,0
13,4379,0,0
13,4378,0,0
13,4377,0,0
13,4376,0,0
13,4375,0,0
13,4374,0,0
13,4373,0,0
13,4372,0,0
13,4371,0,0
13,4370,0,0
13,4369,0,0
13,4368,0,0
13,4367,0,0
13,4366,0,0
13,4365,0,0
13,4364,0,0
13,4363,0,0
13,4362,0,0
13,4361,0,0
13,4360,0,0
13,4359,0,0
13,4358,0,0
13,4357,0,0
13,4356,0,0
13,4355,0,0
13,4354,0,0
13,4353,0,0
13,4352,0,0
13,4351,0,0
13,4350,0,0
13,4349,0,0
13,4348,0,0
13,4347,0,0
13,4346,0,0
13,4345,0,0
13,4344,0,0
13,4343,0,0
13,4342,0,0
13,4341,0,0
13,4340,0,0
13,4339,0,0
13,4338,0,0
13,4337,0,0
13,4336,0,0
13,4335,0,0
13,4334,0,0
13,4333,0,0
13,4332,0,0
13,4331,0,0
13,4330,0,0
13,4329,0,0
13,4328,0,0
13,4327,0,0
13,4326,0,0
13,4325,0,0
13,4324,0,0
13,4323,0,0
13,4322,0,0
13,4321,0,0
13,4320,0,0
13,4319,0,0
13,4318,0,0
13,4317,0,0
13,4316,0,0
13,4315,0,0
13,4314,0,0
13,4313,0,0
13,4312,0,0
13,4311,0,0
13,4310,0,0
13,4309,0,0
13,4308,0,0
13,4307,0,0
13,4306,0,0
13,4305,0,0
13,4304,0,0
13,4303,0,0
13,4302,0,0
13,4301,0,0
13,4300,0,0
13,4299,0,0
13,4298,0,0
13,4297,0,0
13,4296,0,0
13,4295,0,0
13,4294,0,0
13,4293,0,0
13,4292,0,0
13,4291,0,0
13,4290,0,0
13,4289,0,0
13,4288,0,0
13,4287,0,0
13,4286,0,0
13,4285,0,0
13,4284,0,0
13,4283,0,1
13,4282,0,1
13,4281,0,1
13,4280,0,1
13,4279,0,1
13,4278,0,1
13,4277,0,1
13,4276,0,1
13,4275,0,1
13,4274,0,1
13,4273,0,1
13,4272,0,1
13,4271,0,1
13,4270,0,1
13,4269,0,1
13,4268,0,1
13,4267,0,1
13,4266,0,1
13,4265,0,1
13,4264,0,1
13,4263,0,1
13,4262,0,1
13,4261,0,1
13,4260,0,1
13,4259,0,1
13,4258,0,1
13,4257,0,1
13,4256,0,1
13,4255,0,1
13,4254,0,1
13,4253,0,1
13,4252,0,1
13,4251,0,1
13,4250,0,1
13,4249,0,1
12,4248,0,0
12,4247,0,0
12,4246,0,0
12,4245,0,0
12,4244,0,0
12,4243,0,0
12,4242,0,0
12,4241,0,0
12,4240,0,0
12,4239,0,0
12,4238,0,0
12,4237,0,0
12,4236,0,0
12,4235,0,0
12,4234,0,0
12,4233,0,0
12,4232,0,0
12,4231,0,0
12,4230,0,0
12,4229,0,0
12,4228,0,0
12,4227,0,0
12,4226,0,0
12,4225,0,0
12,4224,0,0
12,4223,0,0
12,4222,0,0
12,4221,0,0
12,4220,0,0
12,4219,0,0
12,4218,0,0
12,4217,0,0
12,4216,0,0
12,4215,0,0
12,4214,0,0
12,4213,0,0
12,4212,0,0
12,4211,0,0
12,4210,0,0
12,4209,0,0
12,4208,0,0
12,4207,0,0
12,4206,0,0
12,4205,0,0
12,4204,0,0
12,4203,0,0
12,4202,0,0
12,4201,0,0
12,4200,0,0
12,4199,0,0
12,4198,0,0
12,4197,0,0
12,4196,0,0
12,4195,0,0
12,4194,0,0
12,4193,0,0
12,4192,0,0
12,4191,0,0
12,4190,0,0
12,4189,0,0
12,4188,0,0
12,4187,0,0
12,4186,0,0
12,4185,0,0
12,4184,0,0
12,4183,0,0
12,4182,0,0
12,4181,0,0
12,4180,0,0
12,4179,0,0
12,4178,0,0
12,4177,0,0
12,4176,0,0
12,4175,0,0
12,4174,0,0
12,4173,0,0
12,4172,0,0
12,4171,0,0
12,4170,0,0
12,4169,0,0
12,4168,0,0
12,4167,0,0
12,4166,0,0
12,4165,0,0
12,4164,0,0
12,4163,0,0
12,4162,0,0
12,4161,0,0
12,4160,0,0
12,4159,0,0
12,4158,0,0
12,4157,0,0
12,4156,0,0
12,4155,0,0
12,4154,0,0
12,4153,0,0
12,4152,0,0
12,4151,0,0
12,4150,0,0
12,4149,0,0
12,4148,0,0
12,4147,0,0
12,4146,0,0
12,4145,0,0
12,4144,0,0
12,4143,0,0
12,4142,0,0
12,4141,0,0
12,4140,0,0
12,4139,0,0
12,4138,0,0
12,4137,0,0
12,4136,0,0
12,4135,0,0
12,4134,0,0
12,4133,0,0
12,4132,0,0
12,4131,0,0
12,4130,0,0
12,4129,0,0
12,4128,0,0
12,4127,0,0
12,4126,0,0
12,4125,0,0
12,4124,0,0
12,4123,0,0
12,4122,0,0
12,4121,0,0
12,4120,0,0
12,4119,0,0
12,4118,0,0
12,4117,0,0
12,4116,0,0
12,4115,0,0
12,4114,0,0
12,4113,0,0
12,4112,0,0
12,4111,0,0
12,4110,0,0
12,4109,0,0
12,4108,0,0
12,4107,0,0
12,4106,0,0
12,4105,0,0
12,4104,0,0
12,4103,0,0
12,4102,0,0
12,4101,0,0
12,4100,0,0
12,4099,0,0
12,4098,0,0
12,4097,0,0
12,4096,0,0
12,4095,0,0
12,4094,0,0
12,4093,0,0
12,4092,0,0
12,4091,0,0
12,4090,0,0
12,4089,0,0
12,4088,0,0
12,4087,0,0
12,4086,0,0
12,4085,0,0
12,4084,0,0
12,4083,0,0
12,4082,0,0
12,4081,0,0
12,4080,0,0
12,4079,0,0
12,4078,0,0
12,4077,0,0
12,4076,0,0
12,4075,0,0
12,4074,0,0
12,4073,0,0
12,4072,0,0
12,4071,0,0
12,4070,0,0
12,4069,0,0
12,4068,0,0
12,4067,0,0
12,4066,0,0
12,4065,0,0
12,4064,0,0
12,4063,0,0
12,4062,0,0
12,4061,0,0
12,4060,0,0
12,4059,0,0
12,4058,0,0
12,4057,0,0
12,4056,0,0
12,4055,0,0
12,4054,0,0
12,4053,0,0
12,4052,0,0
12,4051,0,0
12,4050,0,0
12,4049,0,0
12,4048,0,0
12,4047,0,0
12,4046,0,0
12,4045,0,0
12,4044,0,0
12,4043,0,0
12,4042,0,0
12,4041,0,1
12,4040,0,1
12,4039,0,1
12,4038,0,1
12,4037,0,1
12,4036,0,1
12,4035,0,1
12,4034,0,1
12,4033,0,1
12,4032,0,1
12,4031,0,1
12,4030,0,1
12,4029,0,1
12,4028,0,1
12,4027,0,1
12,4026,0,1
12,4025,0,1
12,4024,0,1
12,4023,0,1
12,4022,0,1
12,4021,0,1
12,4020,0,1
12,4019,0,1
12,4018,0,1
12,4017,0,1
12,4016,0,1
12,4015,0,1
12,4014,0,1
12,4013,0,1
12,4012,0,1
12,4011,0,1
12,4010,0,1
12,4009,0,1
12,4008,0,1
12,4007,0,1
11,4006,0,0
11,4005,0,0
11,4004,0,0
11,4003,0,0
11,4002,0,0
11,4001,0,0
11,4000,0,0
11,3999,0,0
11,3998,0,0
11,3997,0,0
11,3996,0,0
11,3995,0,0
11,3994,0,0
11,3993,0,0
11,3992,0,0
11,3991,0,0
11,3990,0,0
11,3989,0,0
11,3988,0,0
11,3987,0,0
11,3986,0,0
11,3985,0,0
11,3984,0,0
11,3983,0,0
11,3982,0,0
11,3981,0,0
11,3980,0,0
11,3979,0,0
11,3978,0,0
11,3977,0,0
11,3976,0,0
11,3975,0,0
11,3974,0,0
11,3973,0,0
11,3972,0,0
11,3971,0,0
11,3970,0,0
11,3969,0,0
11,3968,0,0
11,3967,0,0
11,3966,0,0
11,3965,0,0
11,3964,0,0
11,3963,0,0
11,3962,0,0
11,3961,0,0
11,3960,0,0
11,3959,0,0
11,3958,0,0
11,3957,0,0
11,3956,0,0
11,3955,0,0
11,3954,0,0
11,3953,0,0
11,3952,0,0
11,3951,0,0
11,3950,0,0
11,3949,0,0
11,3948,0,0
11,3947,0,0
11,3946,0,0
11,3945,0,0
11,3944,0,0
11,3943,0,0
11,3942,0,0
11,3941,0,0
11,3940,0,0
11,3939,0,0
11,3938,0,0
11,3937,0,0
11,3936,0,0
11,3935,0,0
11,3934,0,0
11,3933,0,0
11,3932,0,0
11,3931,0,0
11,3930,0,0
11,3929,0,0
11,3928,0,0
11,3927,0,0
11,3926,0,0
11,3925,0,0
11,3924,0,0
11,3923,0,0
11,3922,0,0
11,3921,0,0
11,3920,0,0
11,3919,0,0
11,3918,0,0
11,3917,0,0
11,3916,0,0
11,3915,0,0
11,3914,0,0
11,3913,0,0
11,3912,0,0
11,3911,0,0
11,3910,0,0
11,3909,0,0
11,3908,0,0
11,3907,0,0
11,3906,0,0
11,3905,0,0
11,3904,0,0
11,3903,0,0
11,3902,0,0
11,3901,0,0
11,3900,0,0
11,3899,0,0
11,3898,0,0
11,3897,0,0
11,3896,0,0
11,3895,0,0
11,3894,0,0
11,3893,0,0
11,3892,0,0
11,3891,0,0
11,3890,0,0
11,3889,0,0
11,3888,0,0
11,3887,0,0
11,3886,0,0
11,3885,0,0
11,3884,0,0
11,3883,0,0
11,3882,0,0
11,3881,0,0
11,3880,0,0
11,3879,0,0
11,3878,0,0
11,3877,0,0
11,3876,0,0
11,3875,0,0
11,3874,0,0
11,3873,0,0
11,3872,0,0
11,3871,0,0
11,3870,0,0
11,3869,0,0
11,3868,0,0
11,3867,0,0
11,3866,0,0
11,3865,0,0
11,3864,0,0
11,3863,0,0
11,3862,0,0
11,3861,0,0
11,3860,0,0
11,3859,0,0
11,3858,0,0
11,3857,0,0
11,3856,0,0
11,3855,0,0
11,3854,0,0
11,3853,0,0
11,3852,0,0
11,3851,0,0
11,3850,0,0
11,3849,0,0
11,3848,0,0
11,3847,0,0
11,3846,0,0
11,3845,0,0
11,3844,0,0
11,3843,0,0
11,3842,0,0
11,3841,0,0
11,3840,0,0
11,3839,0,0
11,3838,0,0
11,3837,0,0
11,3836,0,0
11,3835,0,0
11,3834,0,0
11,3833,0,0
11,3832,0,0
11,3831,0,0
11,3830,0,0
11,3829,0,0
11,3828,0,0
11,3827,0,0
11,3826,0,0
11,3825,0,0
11,3824,0,0
11,3823,0,0
11,3822,0,0
11,3821,0,0
11,3820,0,0
11,3819,0,0
11,3818,0,0
11,3817,0,0
11,3816,0,0
11,3815,0,0
11,3814,0,0
11,3813,0,0
11,3812,0,0
11,3811,0,0
11,3810,0,0
11,3809,0,0
11,3808,0,0
11,3807,0,0
11,3806,0,0
11,3805,0,0
11,3804,0,0
11,3803,0,0
11,3802,0,0
11,3801,0,0
11,3800,0,0
11,3799,0,0
11,3798,0,0
11,3797,0,0
11,3796,0,0
11,3795,0,0
11,3794,0,0
11,3793,0,0
11,3792,0,0
11,3791,0,0
11,3790,0,0
11,3789,0,0
11,3788,0,0
11,3787,0,0
11,3786,0,0
11,3785,0,0
11,3784,0,0
11,3783,0,0
11,3782,0,0
11,3781,0,1
11,3780,0,1
11,3779,0,1
11,3778,0,1
11,3777,0,1
11,3776,0,1
11,3775,0,1
11,3774,0,1
11,3773,0,1
11,3772,0,1
11,3771,0,1
11,3770,0,1
11,3769,0,1
11,3768,0,1
11,3767,0,1
11,3766,0,1
11,3765,0,1
11,3764,0,1
11,3763,0,1
11,3762,0,1
11,3761,0,1
11,3760,0,1
11,3759,0,1
11,3758,0,1
11,3757,0,1
11,3756,0,1
11,3755,0,1
11,3754,0,1
11,3753,0,1
11,3752,0,1
11,3751,0,1
11,3750,0,1
11,3749,0,1
10,3748,0,0
10,3747,0,0
10,3746,0,0
10,3745,0,0
10,3744,0,0
10,3743,0,0
10,3742,0,0
10,3741,0,0
10,3740,0,0
10,3739,0,0
10,3738,0,0
10,3737,0,0
10,3736,0,0
10,3735,0,0
10,3734,0,0
10,3733,0,0
10,3732,0,0
10,3731,0,0
10,3730,0,0
10,3729,0,0
10,3728,0,0
10,3727,0,0
10,3726,0,0
10,3725,0,0
10,3724,0,0
10,3723,0,0
10,3722,0,0
10,3721,0,0
10,3720,0,0
10,3719,0,0
10,3718,0,0
10,3717,0,0
10,3716,0,0
10,3715,0,0
10,3714,0,0
10,3713,0,0
10,3712,0,0
10,3711,0,0
10,3710,0,0
10,3709,0,0
10,3708,0,0
10,3707,0,0
10,3706,0,0
10,3705,0,0
10,3704,0,0
10,3703,0,0
10,3702,0,0
10,3701,0,0
10,3700,0,0
10,3699,0,0
10,3698,0,0
10,3697,0,0
10,3696,0,0
10,3695,0,0
10,3694,0,0
10,3693,0,0
10,3692,0,0
10,3691,0,0
10,3690,0,0
10,3689,0,0
10,3688,0,0
10,3687,0,0
10,3686,0,0
10,3685,0,0
10,3684,0,0
10,3683,0,0
10,3682,0,0
10,3681,0,0
10,3680,0,0
10,3679,0,0
10,3678,0,0
10,3677,0,0
10,3676,0,0
10,3675,0,0
10,3674,0,0
10,3673,0,0
10,3672,0,0
10,3671,0,0
10,3670,0,0
10,3669,0,0
10,3668,0,0
10,3667,0,0
10,3666,0,0
10,3665,0,0
10,3664,0,0
10,3663,0,0
10,3662,0,0
10,3661,0,0
10,3660,0,0
10,3659,0,0
10,3658,0,0
10,3657,0,0
10,3656,0,0
10,3655,0,0
10,3654,0,0
10,3653,0,0
10,3652,0,0
10,3651,0,0
10,3650,0,0
10,3649,0,0
10,3648,0,0
10,3647,0,0
10,3646,0,0
10,3645,0,0
10,3644,0,0
10,3643,0,0
10,3642,0,0
10,3641,0,0
10,3640,0,0
10,3639,0,0
10,3638,0,0
10,3637,0,0
10,3636,0,0
10,3635,0,0
10,3634,0,0
10,3633,0,0
10,3632,0,0
10,3631,0,0
10,3630,0,0
10,3629,0,0
10,3628,0,0
10,3627,0,0
10,3626,0,0
10,3625,0,0
10,3624,0,0
10,3623,0,0
10,3622,0,0
10,3621,0,0
10,3620,0,0
10,3619,0,0
10,3618,0,0
10,3617,0,0
10,3616,0,0
10,3615,0,0
10,3614,0,0
10,3613,0,0
10,3612,0,0
10,3611,0,0
10,3610,0,0
10,3609,0,0
10,3608,0,0
10,3607,0,0
10,3606,0,0
10,3605,0,0
10,3604,0,0
10,3603,0,0
10,3602,0,0
10,3601,0,0
10,3600,0,0
10,3599,0,0
10,3598,0,0
10,3597,0,0
10,3596,0,0
10,3595,0,0
10,3594,0,0
10,3593,0,0
10,3592,0,0
10,3591,0,0
10,3590,0,0
10,3589,0,0
10,3588,0,0
10,3587,0,0
10,3586,0,0
10,3585,0,0
10,3584,0,0
10,3583,0,0
10,3582,0,0
10,3581,0,0
10,3580,0,0
10,3579,0,0
10,3578,0,0
10,3577,0,0
10,3576,0,0
10,3575,0,0
10,3574,0,0
10,3573,0,0
10,3572,0,0
10,3571,0,0
10,3570,0,0
10,3569,0,0
10,3568,0,0
10,3567,0,0
10,3566,0,0
10,3565,0,0
10,3564,0,0
10,3563,0,0
10,3562,0,0
10,3561,0,0
10,3560,0,0
10,3559,0,0
10,3558,0,0
10,3557,0,0
10,3556,0,0
10,3555,0,0
10,3554,0,0
10,3553,0,0
10,3552,0,0
10,3551,0,0
10,3550,0,0
10,3549,0,0
10,3548,0,0
10,3547,0,0
10,3546,0,0
10,3545,0,0
10,3544,0,0
10,3543,0,0
10,3542,0,0
10,3541,0,0
10,3540,0,0
10,3539,0,0
10,3538,0,0
10,3537,0,0
10,3536,0,0
10,3535,0,0
10,3534,0,0
10,3533,0,0
10,3532,0,0
10,3531,0,0
10,3530,0,0
10,3529,0,0
10,3528,0,0
10,3527,0,0
10,3526,0,0
10,3525,0,0
10,3524,0,0
10,3523,0,0
10,3522,0,0
10,3521,0,0
10,3520,0,0
10,3519,0,0
10,3518,0,0
10,3517,0,0
10,3516,0,0
10,3515,0,0
10,3514,0,0
10,3513,0,0
10,3512,0,0
10,3511,0,0
10,3510,0,0
10,3509,0,0
10,3508,0,0
10,3507,0,0
10,3506,0,0
10,3505,0,0
10,3504,0,0
10,3503,0,0
10,3502,0,0
10,3501,0,0
10,3500,0,0
10,3499,0,0
10,3498,0,0
10,3497,0,0
10,3496,0,0
10,3495,0,0
10,3494,0,0
10,3493,0,0
10,3492,0,0
10,3491,0,0
10,3490,0,0
10,3489,0,0
10,3488,0,0
10,3487,0,0
10,3486,0,0
10,3485,0,0
10,3484,0,0
10,3483,0,0
10,3482,0,0
10,3481,0,0
10,3480,0,0
10,3479,0,0
10,3478,0,0
10,3477,0,0
10,3476,0,0
10,3475,0,0
10,3474,0,0
10,3473,0,0
10,3472,0,0
10,3471,0,0
10,3470,0,0
10,3469,0,0
10,3468,0,0
10,3467,0,0
10,3466,0,0
10,3465,0,0
10,3464,0,0
10,3463,0,0
10,3462,0,0
10,3461,0,0
10,3460,0,0
10,3459,0,0
10,3458,0,1
10,3457,0,1
10,3456,0,1
10,3455,0,1
10,3454,0,1
10,3453,0,1
10,3452,0,1
10,3451,0,1
10,3450,0,1
10,3449,0,1
10,3448,0,1
10,3447,0,1
10,3446,0,1
10,3445,0,1
10,3444,0,1
10,3443,0,1
10,3442,0,1
10,3441,0,1
10,3440,0,1
10,3439,0,1
10,3438,0,1
10,3437,0,1
10,3436,0,1
10,3435,0,1
10,3434,0,1
10,3433,0,1
10,3432,0,1
10,3431,0,1
10,3430,0,1
10,3429,0,1
10,3428,0,1
10,3427,0,1
10,3426,0,1
10,3425,0,1
10,3424,0,1
10,3423,0,1
10,3422,0,1
9,3421,0,0
9,3420,0,0
9,3419,0,0
9,3418,0,0
9,3417,0,0
9,3416,0,0
9,3415,0,0
9,3414,0,0
9,3413,0,0
9,3412,0,0
9,3411,0,0
9,3410,0,0
9,3409,0,0
9,3408,0,0
9,3407,0,0
9,3406,0,0
9,3405,0,0
9,3404,0,0
9,3403,0,0
9,3402,0,0
9,3401,0,0
9,3400,0,0
9,3399,0,0
9,3398,0,0
9,3397,0,0
9,3396,0,0
9,3395,0,0
9,3394,0,0
9,3393,0,0
9,3392,0,0
9,3391,0,0
9,3390,0,0
9,3389,0,0
