"sloc","predictedValue","predictLabel","actualBugLabel"
2,0.491945652096088,0,0
176,0.39860774955478,0,0
5,0.434521498916928,0,0
77,0.49459886862638,0,0
227,0.492042342101979,0,0
1,0.464209831657277,0,0
74,0.509651527395344,1,0
87,0.421213190401815,0,0
1096,0.336132952159171,0,0
64,0.496967162864693,0,0
44,0.450362820263678,0,0
1,0.440980062062543,0,0
134,0.434695733003092,0,0
24,0.439720945531215,0,0
3,0.41488471416206,0,0
4,0.43617034281838,0,0
2,0.449448871071336,0,0
719,0.357386936084647,0,1
2,0.50845054073155,1,0
147,0.451599088682581,0,0
267,0.470415349430914,0,0
60,0.485278949235654,0,0
1308,0.354457834941583,0,0
51,0.504287022056629,1,0
124,0.415728763536468,0,1
2,0.475842003794955,0,0
8,0.445608781257101,0,0
144,0.412076582916644,0,0
31,0.479168429801521,0,0
72,0.500367487815556,1,0
1,0.404504990661746,0,0
18,0.46316985397469,0,0
15,0.443364282457582,0,0
677,0.355661117129965,0,0
105,0.499212627664313,0,0
350,0.427485539853302,0,0
95,0.429408573971643,0,0
33,0.461001676654819,0,0
9,0.406995058197115,0,0
84,0.520825675403672,1,1
8,0.445318174454245,0,0
451,0.422978018002285,0,0
34,0.395371288554605,0,0
413,0.452980728172313,0,0
35,0.498097476747221,0,0
94,0.453862477859519,0,0
54,0.485828021763541,0,0
8,0.429615097030023,0,0
67,0.423507145723081,0,0
26,0.461356203196413,0,0
1,0.483978865620303,0,0
149,0.433090627055498,0,0
14,0.369239711721971,0,0
25,0.497897236065508,0,0
18,0.496517910958573,0,0
140,0.518002631913156,1,0
583,0.460566530563418,0,0
1209,0.336962875204284,0,0
2480,0.338165803145118,0,1
1407,0.351278546617262,0,1
360,0.495778151366445,0,1
1,0.421328205999579,0,0
2894,0.329487219378895,0,1
2,0.462753536252317,0,0
86,0.479690973299381,0,0
84,0.449408792604921,0,0
267,0.506681519728584,1,0
3,0.479717063432901,0,0
14,0.480537758979864,0,0
309,0.313771833856627,0,0
39,0.388730899134387,0,0
1109,0.324733955992362,0,1
230,0.443514104018494,0,0
70,0.48701950621047,0,0
164,0.377193353113618,0,0
32,0.408731515523142,0,0
21,0.442590804420952,0,0
12,0.491082138091549,0,0
3,0.421095451388735,0,0
10,0.483108627838418,0,0
101,0.42595932461104,0,0
215,0.44468767657819,0,0
24,0.511600040549793,1,0
2591,0.331060883435219,0,1
15,0.463172929222614,0,0
1,0.461966445100605,0,0
1648,0.349040111064997,0,1
50,0.381996424435941,0,0
3,0.456090617947633,0,0
27,0.430283155161672,0,0
1090,0.362632436896021,0,0
598,0.378279331104675,0,0
290,0.484740413057944,0,0
222,0.518554829363562,1,0
279,0.381721213962131,0,1
194,0.491438714847173,0,0
763,0.341029785724104,0,0
49,0.411381493740579,0,0
132,0.525831057664865,1,0
88,0.552099202499119,1,0
1130,0.33786254358452,0,0
124,0.424959830479413,0,0
766,0.40595013054191,0,0
1119,0.29550570735309,0,0
122,0.380190551980136,0,0
186,0.364360121919571,0,1
2,0.451229685449072,0,0
699,0.431072823343676,0,0
810,0.314386046824128,0,1
53,0.454744920548099,0,0
34,0.442290802091954,0,0
18,0.474048051062926,0,0
233,0.475635867649022,0,0
1,0.473040981562207,0,0
1167,0.295500603940884,0,1
30,0.424562390637445,0,0
3,0.500848157111952,1,0
141,0.499383844081057,0,0
10,0.437265298127705,0,0
636,0.346901667979125,0,0
348,0.521637235672617,1,1
